Trial,Cond,ImageNum,Cue,Block,Correct,Response,RT,Accuracy,CueRep,fName,ImageType,Baseline,Category,CompCat
82,6,48,arrow,NA,2,2,0.65902,6,NA,O_Image_48.bmp-O_Lure_48.bmp,1,0,2
83,6,28,alcohol,NA,2,2,0.63628,6,NA,O_Image_28.bmp-O_Lure_28.bmp,1,1,2
84,6,62,drizzle,NA,1,1,1.9351,6,NA,S_Image_62.bmp-S_Lure_62.bmp,1,0,3
85,6,33,hostage,NA,1,2,0.62826,,NA,O_Image_33.bmp-O_Lure_33.bmp,1,1,2
86,6,59,cone,NA,2,2,0.96708,6,NA,S_Image_59.bmp-S_Lure_59.bmp,1,0,3
87,6,55,black,NA,1,1,1.8283,6,NA,S_Image_55.bmp-S_Lure_55.bmp,1,0,3
88,6,44,magnet,NA,1,1,0.86951,6,NA,O_Image_44.bmp-O_Lure_44.bmp,1,1,2
89,6,42,breakfast,NA,1,1,0.71861,6,NA,O_Image_42.bmp-O_Lure_42.bmp,1,1,2
90,6,10,laundry,NA,1,1,1.1891,6,NA,F_Image_10.bmp-F_Lure_10.bmp,1,1,1
91,6,34,giant,NA,2,2,0.64936,6,NA,O_Image_34.bmp-O_Lure_34.bmp,1,0,2
92,6,31,corpse,NA,2,2,0.67546,6,NA,O_Image_31.bmp-O_Lure_31.bmp,1,1,2
93,6,72,fuel,NA,1,1,1.0278,6,NA,S_Image_72.bmp-S_Lure_72.bmp,1,0,3
94,6,9,hostage,NA,2,1,0.90943,,NA,F_Image_9.bmp-F_Lure_9.bmp,1,1,1
95,6,51,magnet,NA,2,2,1.8365,6,NA,S_Image_51.bmp-S_Lure_51.bmp,1,1,3
96,6,15,attack,NA,2,2,0.72684,6,NA,F_Image_15.bmp-F_Lure_15.bmp,1,0,1
97,6,27,black,NA,1,1,0.91712,6,NA,O_Image_27.bmp-O_Lure_27.bmp,1,0,2
98,6,63,flood,NA,2,2,1.1324,6,NA,S_Image_63.bmp-S_Lure_63.bmp,1,1,3
99,6,30,galaxy,NA,2,2,0.77063,6,NA,O_Image_30.bmp-O_Lure_30.bmp,1,0,2
100,6,36,flood,NA,2,1,1.759,,NA,O_Image_36.bmp-O_Lure_36.bmp,1,1,2
101,6,52,breakfast,NA,2,2,1.5157,6,NA,S_Image_52.bmp-S_Lure_52.bmp,1,1,3
102,6,68,asphalt,NA,2,2,1.0346,6,NA,S_Image_68.bmp-S_Lure_68.bmp,1,0,3
103,6,1,asphalt,NA,2,2,1.5487,6,NA,F_Image_1.bmp-F_Lure_1.bmp,1,0,1
104,6,58,hurricane,NA,1,2,1.4816,,NA,S_Image_58.bmp-S_Lure_58.bmp,1,1,3
105,6,12,fuel,NA,1,1,0.89775,6,NA,F_Image_12.bmp-F_Lure_12.bmp,1,0,1
